total 57G
-rw-r--r--  1 orsosa orsosa 6.5M Dec 16  2016 pruned_41150.root
-rw-r--r--  1 orsosa orsosa  43M Dec 16  2016 data.root
-rw-r--r--  1 orsosa orsosa 2.4G Jun 20  2017 C_elec.root
-rw-r--r--  1 orsosa orsosa 2.3G Jun 20  2017 Fe_elec.root
-rw-r--r--  1 orsosa orsosa 2.4G Jun 20  2017 Pb_elec.root
-rw-r--r--  1 orsosa orsosa 2.5G Jun 20  2017 D2_elec.root
-rw-r--r--  1 orsosa orsosa  14K Oct 13  2017 eta_3pi0_MR.gif
-rw-r--r--  1 orsosa orsosa 8.0K Oct 13  2017 eta_3pi0_MR.C
-rw-r--r--  1 orsosa orsosa 3.5G Nov  7  2017 eta_CD_aa_all.root
-rw-r--r--  1 orsosa orsosa 432K Jan  5 00:38 1210.7141.pdf
-rw-r--r--  1 orsosa orsosa 4.5M Jan  5 00:38 BPQCD.pdf
-rw-r--r--  1 orsosa orsosa 9.4K Jan  5 00:38 DQnoK0rho.gif
-rw-r--r--  1 orsosa orsosa 7.1K Jan  5 00:38 DQnoK0rho.C
-rw-r--r--  1 orsosa orsosa  11K Jan  5 00:38 DQnoK0.gif
-rw-r--r--  1 orsosa orsosa 7.2K Jan  5 00:38 DQnoK0.C
-rw-r--r--  1 orsosa orsosa  11K Jan  5 00:38 DQ.gif
-rw-r--r--  1 orsosa orsosa 8.1K Jan  5 00:38 DQ.C
-rw-r--r--  1 orsosa orsosa  32K Jan  5 00:38 DM.gif
-rw-r--r--  1 orsosa orsosa  19K Jan  5 00:38 DM_C_noK0rho.gif
-rw-r--r--  1 orsosa orsosa  27K Jan  5 00:38 DM_C_noK0rho.C
-rw-r--r--  1 orsosa orsosa  27K Jan  5 00:38 DM.C
drwxr-xr-x  2 orsosa orsosa 4.0K Jan  5 00:38 D2_rad
-rw-r--r--  1 orsosa orsosa 136K Jan  5 00:38 BPQCD.pdf.crdownload
-rw-r--r--  1 orsosa orsosa 626K Jan  5 00:38 D_measurement.pdf
-rw-r--r--  1 orsosa orsosa  40K Jan  5 00:38 Dalitz_3pi_omega.gif
-rw-r--r--  1 orsosa orsosa 155K Jan  5 00:38 Dalitz_3pi_omega.C
-rw-r--r--  1 orsosa orsosa  76K Jan  5 00:38 Dalitz_3pi.gif
-rw-r--r--  1 orsosa orsosa  30K Jan  5 00:38 Dalitz_3pi_eta.gif
-rw-r--r--  1 orsosa orsosa  23K Jan  5 00:38 Dalitz_3pi_eta.C
-rw-r--r--  1 orsosa orsosa 363K Jan  5 00:38 Dalitz_3pi.C
-rw-r--r--  1 orsosa orsosa  96K Jan  5 00:38 Dalitz_cut.gif
-rw-r--r--  1 orsosa orsosa 1.2M Jan  5 00:38 Dalitz_cut.C
-rw-r--r--  1 orsosa orsosa  60K Jan  5 00:38 Dalitz_cutFe.gif
-rw-r--r--  1 orsosa orsosa 1.4M Jan  5 00:38 Dalitz_cutFe.C
-rw-r--r--  1 orsosa orsosa  59K Jan  5 00:38 Dalitz_cutC.gif
-rw-r--r--  1 orsosa orsosa 1.2M Jan  5 00:38 Dalitz_cutC.C
-rw-r--r--  1 orsosa orsosa  46K Jan  5 00:38 Dm_Pt2.gif
-rw-r--r--  1 orsosa orsosa 251K Jan  5 00:38 Dm_Pt2.C
-rw-r--r--  1 orsosa orsosa  74K Jan  5 00:38 Dm_Nu.gif
-rw-r--r--  1 orsosa orsosa 521K Jan  5 00:38 Dm_Nu.C
drwxr-xr-x  2 orsosa orsosa 4.0K Jan  5 00:38 Deconv_eta
-rw-r--r--  1 orsosa orsosa  60K Jan  5 00:38 Dalitz_cutPb.gif
-rw-r--r--  1 orsosa orsosa 1.2M Jan  5 00:38 Dalitz_cutPb.C
-rw-r--r--  1 orsosa orsosa 221K Jan  5 00:38 EMC_at_JLAB_2009.pdf
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 Dq.gif
-rw-r--r--  1 orsosa orsosa 8.2K Jan  5 00:38 Dq.C
-rw-r--r--  1 orsosa orsosa  52K Jan  5 00:38 Dm_Z.gif
-rw-r--r--  1 orsosa orsosa 244K Jan  5 00:38 Dm_Z.C
-rw-r--r--  1 orsosa orsosa  65K Jan  5 00:38 Dm_Q2.gif
-rw-r--r--  1 orsosa orsosa 410K Jan  5 00:38 Dm_Q2.C
-rw-r--r--  1 orsosa orsosa  32K Jan  5 00:38 Mcosnc_Msum.gif
-rw-r--r--  1 orsosa orsosa  53K Jan  5 00:38 Mcosnc_Msum.C
-rw-r--r--  1 orsosa orsosa  31K Jan  5 00:38 Mcos_Msum.gif
-rw-r--r--  1 orsosa orsosa  32K Jan  5 00:38 Mcos_Msum_cut.gif
-rw-r--r--  1 orsosa orsosa  49K Jan  5 00:38 Mcos_Msum_cut.C
-rw-r--r--  1 orsosa orsosa  35K Jan  5 00:38 Mcos_Msum.C
-rw-r--r--  1 orsosa orsosa  24K Jan  5 00:38 M_acut.gif
-rw-r--r--  1 orsosa orsosa  34K Jan  5 00:38 M_acut.C
-rw-r--r--  1 orsosa orsosa 171K Jan  5 00:38 Lund_formatted.png
-rw-r--r--  1 orsosa orsosa 695K Jan  5 00:38 LPM_migdal.pdf
-rw-r--r--  1 orsosa orsosa  14K Jan  5 00:38 Krishna_correction.cxx
-rw-r--r--  1 orsosa orsosa 6.8K Jan  5 00:38 FigureEMC_raph.C
-rw-r--r--  1 orsosa orsosa  34K Jan  5 00:38 E_vs_velocity_q0.gif
-rw-r--r--  1 orsosa orsosa 156K Jan  5 00:38 E_vs_velocity_q0.C
-rw-r--r--  1 orsosa orsosa  20K Jan  5 00:38 Pz_CM_noK0rho_sim.gif
-rw-r--r--  1 orsosa orsosa  19K Jan  5 00:38 Pz_CM_noK0rho_sim_etaomega.gif
-rw-r--r--  1 orsosa orsosa  11K Jan  5 00:38 Pz_CM_noK0rho_sim_etaomega.C
-rw-r--r--  1 orsosa orsosa  19K Jan  5 00:38 Pz_CM_noK0rho_sim.C
-rw-r--r--  1 orsosa orsosa  15K Jan  5 00:38 Pz_CM_noK0rho_gsim.gif
-rw-r--r--  1 orsosa orsosa  16K Jan  5 00:38 Pz_CM_noK0rho_gsim_etaomega.gif
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 Pz_CM_noK0rho_gsim_etaomega.C
-rw-r--r--  1 orsosa orsosa  25K Jan  5 00:38 Pz_CM_noK0rho_gsim.C
-rw-r--r--  1 orsosa orsosa  17K Jan  5 00:38 Pz_CM_noK0rho.gif
-rw-r--r--  1 orsosa orsosa  16K Jan  5 00:38 Pz_CM_noK0rho_etaomega.gif
-rw-r--r--  1 orsosa orsosa  11K Jan  5 00:38 Pz_CM_noK0rho_etaomega.C
-rw-r--r--  1 orsosa orsosa  21K Jan  5 00:38 Pz_CM_noK0rho.C
-rw-r--r--  1 orsosa orsosa  20K Jan  5 00:38 Py_CM_noK0rho_sim.gif
-rw-r--r--  1 orsosa orsosa  22K Jan  5 00:38 Py_CM_noK0rho_sim.C
-rw-r--r--  1 orsosa orsosa  16K Jan  5 00:38 Py_CM_noK0rho_gsim.gif
-rw-r--r--  1 orsosa orsosa  16K Jan  5 00:38 Py_CM_noK0rho_gsim_etaomega.gif
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 Py_CM_noK0rho_gsim_etaomega.C
-rw-r--r--  1 orsosa orsosa  23K Jan  5 00:38 Py_CM_noK0rho_gsim.C
-rw-r--r--  1 orsosa orsosa  16K Jan  5 00:38 Py_CM_noK0rho_etaomega.gif
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 Py_CM_noK0rho_etaomega.C
-rw-r--r--  1 orsosa orsosa  20K Jan  5 00:38 Px_CM_noK0rho_sim.gif
-rw-r--r--  1 orsosa orsosa  22K Jan  5 00:38 Px_CM_noK0rho_sim.C
-rw-r--r--  1 orsosa orsosa  15K Jan  5 00:38 Px_CM_noK0rho_gsim.gif
-rw-r--r--  1 orsosa orsosa  16K Jan  5 00:38 Px_CM_noK0rho_gsim_etaomega.gif
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 Px_CM_noK0rho_gsim_etaomega.C
-rw-r--r--  1 orsosa orsosa  22K Jan  5 00:38 Px_CM_noK0rho_gsim.C
